user_id,item_id,category_id,event_order
97,48,4,0
97,16,1,1
97,78,7,2
97,17,1,3
97,43,4,4
97,49,4,5
97,77,7,6
97,40,4,7
97,49,4,8
97,15,1,9
97,18,1,10
97,11,1,11
97,48,4,12
97,11,1,13
97,46,4,14
97,44,4,15
97,40,4,16
97,48,4,17
98,50,5,0
98,75,7,1
98,72,7,2
98,79,7,3
98,50,5,4
98,78,7,5
98,78,7,6
98,78,7,7
98,56,5,8
98,74,7,9
98,58,5,10
98,74,7,11
98,51,5,12
98,74,7,13
98,50,5,14
98,52,5,15
98,56,5,16
98,49,4,17
99,27,2,0
99,27,2,1
99,35,3,2
99,49,4,3
99,16,1,4
99,27,2,5
99,12,1,6
99,26,2,7
99,7,0,8
99,10,1,9
99,35,3,10
99,27,2,11
99,17,1,12
99,27,2,13
99,17,1,14
99,25,2,15
99,28,2,16
99,14,1,17
100,72,7,0
100,25,2,1
100,72,7,2
100,73,7,3
100,25,2,4
100,27,2,5
100,20,2,6
100,51,5,7
100,48,4,8
100,72,7,9
100,53,5,10
100,76,7,11
100,75,7,12
100,22,2,13
100,71,7,14
100,72,7,15
100,37,3,16
100,25,2,17
101,48,4,0
101,10,1,1
101,46,4,2
101,76,7,3
101,48,4,4
101,25,2,5
101,49,4,6
101,48,4,7
101,49,4,8
101,27,2,9
101,49,4,10
101,48,4,11
101,26,2,12
101,40,4,13
101,25,2,14
101,5,0,15
101,21,2,16
101,25,2,17
102,22,2,0
102,43,4,1
102,69,6,2
102,18,1,3
102,18,1,4
102,12,1,5
102,11,1,6
102,7,0,7
102,48,4,8
102,49,4,9
102,44,4,10
102,65,6,11
102,11,1,12
102,49,4,13
102,69,6,14
102,52,5,15
102,65,6,16
102,38,3,17
103,72,7,0
103,40,4,1
103,33,3,2
103,46,4,3
103,32,3,4
103,41,4,5
103,46,4,6
103,4,0,7
103,49,4,8
103,35,3,9
103,46,4,10
103,48,4,11
103,43,4,12
103,49,4,13
103,49,4,14
103,48,4,15
103,46,4,16
103,49,4,17
104,9,0,0
104,1,0,1
104,17,1,2
104,9,0,3
104,79,7,4
104,7,0,5
104,9,0,6
104,39,3,7
104,39,3,8
104,31,3,9
104,46,4,10
104,0,0,11
104,37,3,12
104,3,0,13
104,4,0,14
104,67,6,15
104,75,7,16
104,34,3,17
105,67,6,0
105,53,5,1
105,57,5,2
105,38,3,3
105,56,5,4
105,45,4,5
105,51,5,6
105,50,5,7
105,63,6,8
105,58,5,9
105,65,6,10
105,67,6,11
105,38,3,12
105,76,7,13
105,66,6,14
105,51,5,15
105,57,5,16
105,26,2,17
106,24,2,0
106,11,1,1
106,76,7,2
106,49,4,3
106,21,2,4
106,31,3,5
106,24,2,6
106,15,1,7
106,25,2,8
106,12,1,9
106,25,2,10
106,38,3,11
106,10,1,12
106,11,1,13
106,16,1,14
106,13,1,15
106,11,1,16
106,27,2,17
107,27,2,0
107,17,1,1
107,22,2,2
107,27,2,3
107,49,4,4
107,22,2,5
107,18,1,6
107,25,2,7
107,16,1,8
107,15,1,9
107,12,1,10
107,17,1,11
107,25,2,12
107,25,2,13
107,54,5,14
107,17,1,15
107,27,2,16
107,25,2,17
108,40,4,0
108,28,2,1
108,75,7,2
108,10,1,3
108,72,7,4
108,75,7,5
108,77,7,6
108,9,0,7
108,72,7,8
108,28,2,9
108,21,2,10
108,74,7,11
108,29,2,12
108,70,7,13
108,27,2,14
108,25,2,15
108,74,7,16
108,75,7,17
109,29,2,0
109,22,2,1
109,21,2,2
109,21,2,3
109,65,6,4
109,65,6,5
109,27,2,6
109,23,2,7
109,9,0,8
109,21,2,9
109,68,6,10
109,25,2,11
109,21,2,12
109,69,6,13
109,69,6,14
109,27,2,15
109,25,2,16
109,24,2,17
110,10,1,0
110,49,4,1
110,3,0,2
110,7,0,3
110,3,0,4
110,1,0,5
110,3,0,6
110,49,4,7
110,51,5,8
110,72,7,9
110,42,4,10
110,68,6,11
110,49,4,12
110,40,4,13
110,46,4,14
110,48,4,15
110,7,0,16
110,49,4,17
111,41,4,0
111,49,4,1
111,45,4,2
111,13,1,3
111,44,4,4
111,13,1,5
111,43,4,6
111,21,2,7
111,11,1,8
111,14,1,9
111,12,1,10
111,49,4,11
111,49,4,12
111,24,2,13
111,44,4,14
111,49,4,15
111,42,4,16
111,48,4,17
112,76,7,0
112,24,2,1
112,36,3,2
112,75,7,3
112,57,5,4
112,52,5,5
112,69,6,6
112,67,6,7
112,67,6,8
112,10,1,9
112,53,5,10
112,65,6,11
112,53,5,12
112,60,6,13
112,65,6,14
112,59,5,15
112,50,5,16
112,62,6,17
113,44,4,0
113,40,4,1
113,48,4,2
113,19,1,3
113,42,4,4
113,43,4,5
113,49,4,6
113,49,4,7
113,49,4,8
113,3,0,9
113,16,1,10
113,49,4,11
113,47,4,12
113,51,5,13
113,43,4,14
113,17,1,15
113,48,4,16
113,17,1,17
114,27,2,0
114,24,2,1
114,25,2,2
114,23,2,3
114,62,6,4
114,78,7,5
114,24,2,6
114,24,2,7
114,3,0,8
114,27,2,9
114,27,2,10
114,10,1,11
114,12,1,12
114,10,1,13
114,21,2,14
114,25,2,15
114,11,1,16
114,62,6,17
115,25,2,0
115,49,4,1
115,48,4,2
115,49,4,3
115,49,4,4
115,72,7,5
115,46,4,6
115,46,4,7
115,9,0,8
115,44,4,9
115,27,2,10
115,21,2,11
115,47,4,12
115,20,2,13
115,48,4,14
115,58,5,15
115,43,4,16
115,48,4,17
116,3,0,0
116,5,0,1
116,1,0,2
116,31,3,3
116,65,6,4
116,65,6,5
116,75,7,6
116,68,6,7
116,63,6,8
116,65,6,9
116,49,4,10
116,0,0,11
116,65,6,12
116,52,5,13
116,69,6,14
116,4,0,15
116,69,6,16
116,3,0,17
117,48,4,0
117,30,3,1
117,46,4,2
117,41,4,3
117,25,2,4
117,49,4,5
117,49,4,6
117,27,2,7
117,33,3,8
117,49,4,9
117,44,4,10
117,48,4,11
117,49,4,12
117,49,4,13
117,46,4,14
117,49,4,15
117,25,2,16
117,49,4,17
118,48,4,0
118,41,4,1
118,49,4,2
118,47,4,3
118,53,5,4
118,32,3,5
118,48,4,6
118,14,1,7
118,16,1,8
118,46,4,9
118,49,4,10
118,45,4,11
118,46,4,12
118,53,5,13
118,17,1,14
118,49,4,15
118,49,4,16
118,48,4,17
119,49,4,0
119,65,6,1
119,42,4,2
119,43,4,3
119,48,4,4
119,46,4,5
119,25,2,6
119,49,4,7
119,48,4,8
119,43,4,9
119,43,4,10
119,48,4,11
119,29,2,12
119,47,4,13
119,24,2,14
119,42,4,15
119,49,4,16
119,24,2,17
120,54,5,0
120,1,0,1
120,57,5,2
120,7,0,3
120,4,0,4
120,3,0,5
120,51,5,6
120,53,5,7
120,51,5,8
120,58,5,9
120,26,2,10
120,3,0,11
120,8,0,12
120,4,0,13
120,53,5,14
120,55,5,15
120,49,4,16
120,7,0,17
121,48,4,0
121,6,0,1
121,46,4,2
121,9,0,3
121,49,4,4
121,46,4,5
121,45,4,6
121,46,4,7
121,42,4,8
121,49,4,9
121,1,0,10
121,25,2,11
121,40,4,12
121,7,0,13
121,48,4,14
121,1,0,15
121,48,4,16
121,49,4,17
122,30,3,0
122,27,2,1
122,25,2,2
122,33,3,3
122,25,2,4
122,35,3,5
122,27,2,6
122,39,3,7
122,58,5,8
122,36,3,9
122,27,2,10
122,33,3,11
122,38,3,12
122,27,2,13
122,32,3,14
122,22,2,15
122,31,3,16
122,28,2,17
123,18,1,0
123,13,1,1
123,12,1,2
123,10,1,3
123,13,1,4
123,67,6,5
123,16,1,6
123,43,4,7
123,75,7,8
123,43,4,9
123,49,4,10
123,25,2,11
123,57,5,12
123,44,4,13
123,48,4,14
123,41,4,15
123,17,1,16
123,17,1,17
124,50,5,0
124,53,5,1
124,33,3,2
124,12,1,3
124,51,5,4
124,11,1,5
124,59,5,6
124,55,5,7
124,50,5,8
124,11,1,9
124,49,4,10
124,12,1,11
124,73,7,12
124,39,3,13
124,52,5,14
124,11,1,15
124,43,4,16
124,13,1,17
125,74,7,0
125,31,3,1
125,36,3,2
125,3,0,3
125,6,0,4
125,3,0,5
125,4,0,6
125,4,0,7
125,34,3,8
125,31,3,9
125,33,3,10
125,33,3,11
125,9,0,12
125,40,4,13
125,32,3,14
125,46,4,15
125,39,3,16
125,36,3,17
126,48,4,0
126,48,4,1
126,31,3,2
126,43,4,3
126,48,4,4
126,31,3,5
126,45,4,6
126,46,4,7
126,37,3,8
126,38,3,9
126,48,4,10
126,31,3,11
126,6,0,12
126,49,4,13
126,48,4,14
126,46,4,15
126,49,4,16
126,37,3,17
127,51,5,0
127,17,1,1
127,17,1,2
127,50,5,3
127,11,1,4
127,53,5,5
127,58,5,6
127,58,5,7
127,51,5,8
127,14,1,9
127,3,0,10
127,50,5,11
127,16,1,12
127,17,1,13
127,53,5,14
127,11,1,15
127,51,5,16
127,54,5,17
128,64,6,0
128,14,1,1
128,6,0,2
128,3,0,3
128,69,6,4
128,9,0,5
128,4,0,6
128,1,0,7
128,4,0,8
128,66,6,9
128,4,0,10
128,61,6,11
128,69,6,12
128,8,0,13
128,43,4,14
128,3,0,15
128,4,0,16
128,9,0,17
129,45,4,0
129,49,4,1
129,48,4,2
129,46,4,3
129,43,4,4
129,46,4,5
129,43,4,6
129,44,4,7
129,38,3,8
129,33,3,9
129,58,5,10
129,27,2,11
129,29,2,12
129,31,3,13
129,43,4,14
129,45,4,15
129,39,3,16
129,48,4,17
130,21,2,0
130,21,2,1
130,24,2,2
130,8,0,3
130,21,2,4
130,10,1,5
130,4,0,6
130,13,1,7
130,25,2,8
130,72,7,9
130,23,2,10
130,23,2,11
130,7,0,12
130,21,2,13
130,49,4,14
130,4,0,15
130,22,2,16
130,58,5,17
131,48,4,0
131,46,4,1
131,1,0,2
131,46,4,3
131,42,4,4
131,5,0,5
131,43,4,6
131,45,4,7
131,48,4,8
131,47,4,9
131,10,1,10
131,47,4,11
131,46,4,12
131,43,4,13
131,48,4,14
131,44,4,15
131,48,4,16
131,49,4,17
132,46,4,0
132,46,4,1
132,43,4,2
132,49,4,3
132,46,4,4
132,45,4,5
132,78,7,6
132,47,4,7
132,46,4,8
132,46,4,9
132,49,4,10
132,49,4,11
132,49,4,12
132,46,4,13
132,78,7,14
132,46,4,15
132,40,4,16
132,49,4,17
133,43,4,0
133,43,4,1
133,9,0,2
133,65,6,3
133,48,4,4
133,50,5,5
133,76,7,6
133,60,6,7
133,49,4,8
133,46,4,9
133,39,3,10
133,46,4,11
133,20,2,12
133,65,6,13
133,49,4,14
133,49,4,15
133,49,4,16
133,49,4,17
134,75,7,0
134,14,1,1
134,10,1,2
134,32,3,3
134,11,1,4
134,25,2,5
134,39,3,6
134,31,3,7
134,16,1,8
134,32,3,9
134,13,1,10
134,18,1,11
134,65,6,12
134,15,1,13
134,39,3,14
134,51,5,15
134,78,7,16
134,0,0,17
135,4,0,0
135,47,4,1
135,46,4,2
135,49,4,3
135,3,0,4
135,45,4,5
135,49,4,6
135,48,4,7
135,42,4,8
135,7,0,9
135,43,4,10
135,5,0,11
135,6,0,12
135,49,4,13
135,3,0,14
135,49,4,15
135,4,0,16
135,6,0,17
136,46,4,0
136,17,1,1
136,67,6,2
136,59,5,3
136,8,0,4
136,18,1,5
136,4,0,6
136,63,6,7
136,42,4,8
136,57,5,9
136,1,0,10
136,67,6,11
136,67,6,12
136,64,6,13
136,3,0,14
136,7,0,15
136,6,0,16
136,10,1,17
137,25,2,0
137,31,3,1
137,76,7,2
137,75,7,3
137,72,7,4
137,10,1,5
137,48,4,6
137,78,7,7
137,25,2,8
137,15,1,9
137,27,2,10
137,30,3,11
137,78,7,12
137,79,7,13
137,21,2,14
137,72,7,15
137,28,2,16
137,72,7,17
138,33,3,0
138,17,1,1
138,78,7,2
138,78,7,3
138,72,7,4
138,76,7,5
138,27,2,6
138,27,2,7
138,78,7,8
138,27,2,9
138,33,3,10
138,27,2,11
138,25,2,12
138,29,2,13
138,73,7,14
138,72,7,15
138,20,2,16
138,27,2,17
139,65,6,0
139,51,5,1
139,65,6,2
139,62,6,3
139,51,5,4
139,57,5,5
139,49,4,6
139,10,1,7
139,50,5,8
139,58,5,9
139,65,6,10
139,68,6,11
139,67,6,12
139,17,1,13
139,66,6,14
139,35,3,15
139,29,2,16
139,51,5,17
140,27,2,0
140,25,2,1
140,52,5,2
140,78,7,3
140,25,2,4
140,75,7,5
140,72,7,6
140,39,3,7
140,73,7,8
140,47,4,9
140,72,7,10
140,27,2,11
140,43,4,12
140,25,2,13
140,26,2,14
140,79,7,15
140,71,7,16
140,72,7,17
141,51,5,0
141,16,1,1
141,25,2,2
141,72,7,3
141,55,5,4
141,44,4,5
141,50,5,6
141,17,1,7
141,53,5,8
141,17,1,9
141,57,5,10
141,59,5,11
141,53,5,12
141,14,1,13
141,46,4,14
141,17,1,15
141,24,2,16
141,13,1,17
142,33,3,0
142,49,4,1
142,18,1,2
142,78,7,3
142,31,3,4
142,43,4,5
142,45,4,6
142,48,4,7
142,49,4,8
142,42,4,9
142,48,4,10
142,14,1,11
142,14,1,12
142,39,3,13
142,42,4,14
142,42,4,15
142,43,4,16
142,47,4,17
143,26,2,0
143,25,2,1
143,78,7,2
143,23,2,3
143,20,2,4
143,23,2,5
143,62,6,6
143,23,2,7
143,45,4,8
143,60,6,9
143,25,2,10
143,65,6,11
143,69,6,12
143,25,2,13
143,25,2,14
143,32,3,15
143,25,2,16
143,67,6,17
144,72,7,0
144,1,0,1
144,72,7,2
144,4,0,3
144,36,3,4
144,79,7,5
144,4,0,6
144,75,7,7
144,3,0,8
144,75,7,9
144,3,0,10
144,0,0,11
144,3,0,12
144,73,7,13
144,16,1,14
144,4,0,15
144,74,7,16
144,72,7,17
145,70,7,0
145,40,4,1
145,76,7,2
145,76,7,3
145,39,3,4
145,58,5,5
145,38,3,6
145,33,3,7
145,72,7,8
145,72,7,9
145,31,3,10
145,74,7,11
145,78,7,12
145,38,3,13
145,35,3,14
145,33,3,15
145,74,7,16
145,32,3,17
146,50,5,0
146,78,7,1
146,66,6,2
146,51,5,3
146,50,5,4
146,60,6,5
146,58,5,6
146,65,6,7
146,58,5,8
146,53,5,9
146,53,5,10
146,51,5,11
146,50,5,12
146,51,5,13
146,60,6,14
146,78,7,15
146,67,6,16
146,50,5,17
147,3,0,0
147,48,4,1
147,7,0,2
147,23,2,3
147,3,0,4
147,24,2,5
147,66,6,6
147,45,4,7
147,20,2,8
147,3,0,9
147,25,2,10
147,27,2,11
147,49,4,12
147,27,2,13
147,48,4,14
147,27,2,15
147,18,1,16
147,72,7,17
148,33,3,0
148,33,3,1
148,35,3,2
148,32,3,3
148,22,2,4
148,39,3,5
148,35,3,6
148,23,2,7
148,33,3,8
148,25,2,9
148,31,3,10
148,30,3,11
148,24,2,12
148,27,2,13
148,25,2,14
148,36,3,15
148,20,2,16
148,26,2,17
149,48,4,0
149,49,4,1
149,46,4,2
149,49,4,3
149,46,4,4
149,49,4,5
149,45,4,6
149,49,4,7
149,31,3,8
149,45,4,9
149,38,3,10
149,37,3,11
149,46,4,12
149,32,3,13
149,49,4,14
149,39,3,15
149,31,3,16
149,35,3,17
150,4,0,0
150,24,2,1
150,51,5,2
150,25,2,3
150,27,2,4
150,72,7,5
150,73,7,6
150,52,5,7
150,29,2,8
150,29,2,9
150,25,2,10
150,79,7,11
150,22,2,12
150,74,7,13
150,25,2,14
150,76,7,15
150,78,7,16
150,72,7,17
151,39,3,0
151,26,2,1
151,21,2,2
151,65,6,3
151,36,3,4
151,43,4,5
151,3,0,6
151,38,3,7
151,38,3,8
151,36,3,9
151,78,7,10
151,50,5,11
151,46,4,12
151,27,2,13
151,24,2,14
151,29,2,15
151,5,0,16
151,33,3,17
152,59,5,0
152,29,2,1
152,57,5,2
152,50,5,3
152,27,2,4
152,25,2,5
152,53,5,6
152,24,2,7
152,59,5,8
152,57,5,9
152,50,5,10
152,53,5,11
152,25,2,12
152,45,4,13
152,53,5,14
152,25,2,15
152,27,2,16
152,59,5,17
153,3,0,0
153,7,0,1
153,4,0,2
153,0,0,3
153,71,7,4
153,9,0,5
153,22,2,6
153,1,0,7
153,8,0,8
153,3,0,9
153,1,0,10
153,48,4,11
153,68,6,12
153,5,0,13
153,43,4,14
153,11,1,15
153,58,5,16
153,69,6,17
154,58,5,0
154,51,5,1
154,18,1,2
154,10,1,3
154,50,5,4
154,50,5,5
154,31,3,6
154,18,1,7
154,11,1,8
154,19,1,9
154,50,5,10
154,65,6,11
154,57,5,12
154,18,1,13
154,58,5,14
154,43,4,15
154,17,1,16
154,49,4,17
155,38,3,0
155,49,4,1
155,46,4,2
155,66,6,3
155,48,4,4
155,65,6,5
155,46,4,6
155,46,4,7
155,74,7,8
155,49,4,9
155,38,3,10
155,41,4,11
155,49,4,12
155,46,4,13
155,25,2,14
155,72,7,15
155,45,4,16
155,35,3,17
156,27,2,0
156,53,5,1
156,25,2,2
156,55,5,3
156,38,3,4
156,25,2,5
156,5,0,6
156,27,2,7
156,21,2,8
156,27,2,9
156,50,5,10
156,53,5,11
156,27,2,12
156,50,5,13
156,45,4,14
156,54,5,15
156,50,5,16
156,29,2,17
157,34,3,0
157,58,5,1
157,58,5,2
157,33,3,3
157,53,5,4
157,31,3,5
157,51,5,6
157,78,7,7
157,51,5,8
157,49,4,9
157,36,3,10
157,76,7,11
157,37,3,12
157,38,3,13
157,46,4,14
157,54,5,15
157,31,3,16
157,33,3,17
158,46,4,0
158,48,4,1
158,35,3,2
158,37,3,3
158,48,4,4
158,43,4,5
158,41,4,6
158,49,4,7
158,47,4,8
158,35,3,9
158,35,3,10
158,46,4,11
158,46,4,12
158,33,3,13
158,31,3,14
158,38,3,15
158,49,4,16
158,49,4,17
159,48,4,0
159,49,4,1
159,71,7,2
159,49,4,3
159,24,2,4
159,11,1,5
159,49,4,6
159,51,5,7
159,40,4,8
159,48,4,9
159,18,1,10
159,48,4,11
159,11,1,12
159,13,1,13
159,49,4,14
159,48,4,15
159,48,4,16
159,43,4,17
160,3,0,0
160,3,0,1
160,3,0,2
160,63,6,3
160,78,7,4
160,43,4,5
160,5,0,6
160,1,0,7
160,65,6,8
160,3,0,9
160,63,6,10
160,5,0,11
160,65,6,12
160,56,5,13
160,17,1,14
160,5,0,15
160,49,4,16
160,62,6,17
161,8,0,0
161,27,2,1
161,7,0,2
161,27,2,3
161,21,2,4
161,26,2,5
161,51,5,6
161,4,0,7
161,51,5,8
161,48,4,9
161,24,2,10
161,1,0,11
161,29,2,12
161,25,2,13
161,8,0,14
161,1,0,15
161,20,2,16
161,3,0,17
162,51,5,0
162,50,5,1
162,33,3,2
162,51,5,3
162,32,3,4
162,31,3,5
162,37,3,6
162,32,3,7
162,39,3,8
162,50,5,9
162,39,3,10
162,50,5,11
162,57,5,12
162,75,7,13
162,30,3,14
162,50,5,15
162,9,0,16
162,49,4,17
163,0,0,0
163,59,5,1
163,27,2,2
163,50,5,3
163,55,5,4
163,51,5,5
163,58,5,6
163,3,0,7
163,1,0,8
163,4,0,9
163,51,5,10
163,51,5,11
163,4,0,12
163,1,0,13
163,50,5,14
163,58,5,15
163,4,0,16
163,40,4,17
164,48,4,0
164,64,6,1
164,27,2,2
164,64,6,3
164,21,2,4
164,21,2,5
164,35,3,6
164,65,6,7
164,67,6,8
164,27,2,9
164,31,3,10
164,77,7,11
164,67,6,12
164,29,2,13
164,25,2,14
164,25,2,15
164,25,2,16
164,20,2,17
165,58,5,0
165,56,5,1
165,52,5,2
165,58,5,3
165,53,5,4
165,78,7,5
165,44,4,6
165,51,5,7
165,75,7,8
165,55,5,9
165,51,5,10
165,75,7,11
165,77,7,12
165,46,4,13
165,78,7,14
165,54,5,15
165,74,7,16
165,75,7,17
166,27,2,0
166,31,3,1
166,25,2,2
166,25,2,3
166,20,2,4
166,22,2,5
166,38,3,6
166,29,2,7
166,25,2,8
166,21,2,9
166,32,3,10
166,35,3,11
166,25,2,12
166,27,2,13
166,33,3,14
166,33,3,15
166,23,2,16
166,30,3,17
167,38,3,0
167,72,7,1
167,72,7,2
167,51,5,3
167,65,6,4
167,78,7,5
167,33,3,6
167,75,7,7
167,39,3,8
167,35,3,9
167,73,7,10
167,75,7,11
167,71,7,12
167,78,7,13
167,33,3,14
167,27,2,15
167,70,7,16
167,39,3,17
168,67,6,0
168,31,3,1
168,7,0,2
168,2,0,3
168,67,6,4
168,69,6,5
168,62,6,6
168,9,0,7
168,4,0,8
168,9,0,9
168,3,0,10
168,69,6,11
168,1,0,12
168,1,0,13
168,1,0,14
168,48,4,15
168,29,2,16
168,8,0,17
169,50,5,0
169,55,5,1
169,20,2,2
169,69,6,3
169,67,6,4
169,52,5,5
169,64,6,6
169,51,5,7
169,49,4,8
169,31,3,9
169,56,5,10
169,26,2,11
169,65,6,12
169,65,6,13
169,69,6,14
169,69,6,15
169,53,5,16
169,65,6,17
170,50,5,0
170,16,1,1
170,12,1,2
170,55,5,3
170,51,5,4
170,19,1,5
170,51,5,6
170,14,1,7
170,50,5,8
170,19,1,9
170,11,1,10
170,58,5,11
170,59,5,12
170,25,2,13
170,17,1,14
170,11,1,15
170,50,5,16
170,54,5,17
171,72,7,0
171,15,1,1
171,56,5,2
171,53,5,3
171,16,1,4
171,5,0,5
171,16,1,6
171,8,0,7
171,12,1,8
171,10,1,9
171,0,0,10
171,10,1,11
171,2,0,12
171,56,5,13
171,6,0,14
171,1,0,15
171,10,1,16
171,18,1,17
172,22,2,0
172,3,0,1
172,79,7,2
172,1,0,3
172,1,0,4
172,0,0,5
172,72,7,6
172,7,0,7
172,76,7,8
172,74,7,9
172,74,7,10
172,4,0,11
172,72,7,12
172,78,7,13
172,75,7,14
172,5,0,15
172,2,0,16
172,53,5,17
173,8,0,0
173,24,2,1
173,27,2,2
173,51,5,3
173,24,2,4
173,25,2,5
173,24,2,6
173,55,5,7
173,25,2,8
173,22,2,9
173,57,5,10
173,53,5,11
173,23,2,12
173,25,2,13
173,59,5,14
173,24,2,15
173,56,5,16
173,46,4,17
174,66,6,0
174,43,4,1
174,72,7,2
174,78,7,3
174,65,6,4
174,65,6,5
174,74,7,6
174,72,7,7
174,74,7,8
174,48,4,9
174,75,7,10
174,78,7,11
174,72,7,12
174,13,1,13
174,72,7,14
174,69,6,15
174,78,7,16
174,72,7,17
175,31,3,0
175,25,2,1
175,66,6,2
175,33,3,3
175,35,3,4
175,33,3,5
175,24,2,6
175,35,3,7
175,24,2,8
175,23,2,9
175,29,2,10
175,31,3,11
175,31,3,12
175,53,5,13
175,27,2,14
175,35,3,15
175,25,2,16
175,38,3,17
176,28,2,0
176,32,3,1
176,50,5,2
176,57,5,3
176,25,2,4
176,26,2,5
176,53,5,6
176,27,2,7
176,51,5,8
176,74,7,9
176,49,4,10
176,57,5,11
176,9,0,12
176,51,5,13
176,51,5,14
176,50,5,15
176,21,2,16
176,25,2,17
177,14,1,0
177,31,3,1
177,32,3,2
177,75,7,3
177,72,7,4
177,32,3,5
177,49,4,6
177,33,3,7
177,32,3,8
177,27,2,9
177,38,3,10
177,23,2,11
177,24,2,12
177,33,3,13
177,36,3,14
177,21,2,15
177,77,7,16
177,38,3,17
178,3,0,0
178,25,2,1
178,7,0,2
178,4,0,3
178,9,0,4
178,14,1,5
178,14,1,6
178,8,0,7
178,18,1,8
178,11,1,9
178,10,1,10
178,17,1,11
178,17,1,12
178,72,7,13
178,2,0,14
178,69,6,15
178,4,0,16
178,3,0,17
179,45,4,0
179,49,4,1
179,48,4,2
179,65,6,3
179,52,5,4
179,48,4,5
179,50,5,6
179,27,2,7
179,49,4,8
179,53,5,9
179,49,4,10
179,48,4,11
179,46,4,12
179,48,4,13
179,52,5,14
179,50,5,15
179,43,4,16
179,46,4,17
180,78,7,0
180,74,7,1
180,33,3,2
180,72,7,3
180,33,3,4
180,39,3,5
180,71,7,6
180,38,3,7
180,46,4,8
180,49,4,9
180,31,3,10
180,33,3,11
180,70,7,12
180,72,7,13
180,78,7,14
180,15,1,15
180,78,7,16
180,31,3,17
181,29,2,0
181,79,7,1
181,24,2,2
181,20,2,3
181,65,6,4
181,73,7,5
181,74,7,6
181,78,7,7
181,72,7,8
181,79,7,9
181,17,1,10
181,27,2,11
181,22,2,12
181,72,7,13
181,43,4,14
181,51,5,15
181,25,2,16
181,76,7,17
182,13,1,0
182,33,3,1
182,34,3,2
182,38,3,3
182,14,1,4
182,11,1,5
182,31,3,6
182,10,1,7
182,35,3,8
182,39,3,9
182,31,3,10
182,10,1,11
182,53,5,12
182,58,5,13
182,18,1,14
182,38,3,15
182,14,1,16
182,38,3,17
183,17,1,0
183,6,0,1
183,12,1,2
183,15,1,3
183,43,4,4
183,11,1,5
183,12,1,6
183,4,0,7
183,9,0,8
183,11,1,9
183,10,1,10
183,13,1,11
183,75,7,12
183,3,0,13
183,11,1,14
183,0,0,15
183,3,0,16
183,6,0,17
184,1,0,0
184,72,7,1
184,21,2,2
184,50,5,3
184,27,2,4
184,74,7,5
184,48,4,6
184,73,7,7
184,72,7,8
184,78,7,9
184,72,7,10
184,72,7,11
184,27,2,12
184,49,4,13
184,22,2,14
184,74,7,15
184,18,1,16
184,22,2,17
185,53,5,0
185,73,7,1
185,58,5,2
185,53,5,3
185,69,6,4
185,69,6,5
185,57,5,6
185,50,5,7
185,53,5,8
185,68,6,9
185,59,5,10
185,50,5,11
185,55,5,12
185,61,6,13
185,53,5,14
185,58,5,15
185,78,7,16
185,45,4,17
186,49,4,0
186,49,4,1
186,46,4,2
186,49,4,3
186,51,5,4
186,51,5,5
186,49,4,6
186,49,4,7
186,53,5,8
186,40,4,9
186,49,4,10
186,72,7,11
186,46,4,12
186,52,5,13
186,48,4,14
186,46,4,15
186,48,4,16
186,53,5,17
187,64,6,0
187,25,2,1
187,25,2,2
187,23,2,3
187,72,7,4
187,25,2,5
187,65,6,6
187,26,2,7
187,32,3,8
187,66,6,9
187,24,2,10
187,32,3,11
187,24,2,12
187,74,7,13
187,68,6,14
187,27,2,15
187,25,2,16
187,48,4,17
188,65,6,0
188,64,6,1
188,43,4,2
188,48,4,3
188,45,4,4
188,29,2,5
188,40,4,6
188,69,6,7
188,65,6,8
188,66,6,9
188,43,4,10
188,45,4,11
188,45,4,12
188,48,4,13
188,64,6,14
188,49,4,15
188,49,4,16
188,65,6,17
189,56,5,0
189,75,7,1
189,49,4,2
189,49,4,3
189,53,5,4
189,44,4,5
189,48,4,6
189,28,2,7
189,58,5,8
189,48,4,9
189,49,4,10
189,40,4,11
189,57,5,12
189,48,4,13
189,45,4,14
189,48,4,15
189,48,4,16
189,49,4,17
190,3,0,0
190,3,0,1
190,33,3,2
190,37,3,3
190,3,0,4
190,33,3,5
190,38,3,6
190,1,0,7
190,39,3,8
190,4,0,9
190,39,3,10
190,33,3,11
190,34,3,12
190,3,0,13
190,46,4,14
190,27,2,15
190,25,2,16
190,43,4,17
191,67,6,0
191,13,1,1
191,69,6,2
191,16,1,3
191,67,6,4
191,10,1,5
191,38,3,6
191,65,6,7
191,16,1,8
191,10,1,9
191,17,1,10
191,46,4,11
191,10,1,12
191,12,1,13
191,49,4,14
191,49,4,15
191,64,6,16
191,16,1,17
192,49,4,0
192,72,7,1
192,39,3,2
192,49,4,3
192,44,4,4
192,48,4,5
192,48,4,6
192,43,4,7
192,43,4,8
192,41,4,9
192,46,4,10
192,72,7,11
192,46,4,12
192,49,4,13
192,75,7,14
192,44,4,15
192,46,4,16
192,49,4,17
193,49,4,0
193,43,4,1
193,78,7,2
193,78,7,3
193,48,4,4
193,48,4,5
193,50,5,6
193,49,4,7
193,78,7,8
193,75,7,9
193,74,7,10
193,49,4,11
193,49,4,12
193,43,4,13
193,74,7,14
193,48,4,15
193,72,7,16
193,46,4,17
194,38,3,0
194,32,3,1
